ID_BIKEST,DISTRICT_NUMBER,DISTRICT_NAME,WIKIDATA_DISTRICT,NEIGHBOURHOOD_NUMBER,NEIGHBOURHOOD_NAME,WIKIDATA_NEIGHBOURHOOD,AD_NAME,AD_NUMBER,CAPACITY,LONGITUDE,LATITUDE
1a,1,Centro,http://www.wikidata.org/entity/Q1763376,16,Sol,http://www.wikidata.org/entity/Q2465181,CALLE DE ALCALA,2,30,-3.701998,40.4171107
1b,1,Centro,http://www.wikidata.org/entity/Q1763376,16,Sol,http://www.wikidata.org/entity/Q2465181,CALLE DE ALCALA,6,30,-3.7015636,40.4172132
2,1,Centro,http://www.wikidata.org/entity/Q1763376,15,Universidad,http://www.wikidata.org/entity/Q10387767,CALLE DE MIGUEL MOYA,1,24,-3.7056739,40.42058
3,7,Chamberí,http://www.wikidata.org/entity/Q1763370,72,Arapiles,http://www.wikidata.org/entity/Q10856744,PLAZA DEL CONDE DEL VALLE DE SUCHIL,2,18,-3.7072122,40.4303224
4,1,Centro,http://www.wikidata.org/entity/Q1763376,15,Universidad,http://www.wikidata.org/entity/Q10387767,CALLE DE MANUELA MALASAÑA,3,24,-3.7026739,40.4285905
5,1,Centro,http://www.wikidata.org/entity/Q1763376,14,Justicia,http://www.wikidata.org/entity/Q1992319,CALLE DE FUENCARRAL,106,27,-3.7020743,40.428362
6,1,Centro,http://www.wikidata.org/entity/Q1763376,14,Justicia,http://www.wikidata.org/entity/Q1992319,CALLE DE HORTALEZA,63,24,-3.6984093,40.4241633
7,1,Centro,http://www.wikidata.org/entity/Q1763376,14,Justicia,http://www.wikidata.org/entity/Q1992319,CALLE DE HORTALEZA,75,21,-3.6977399,40.4252161
8,7,Chamberí,http://www.wikidata.org/entity/Q1763370,74,Almagro,http://www.wikidata.org/entity/Q10954432,PLAZA DE ALONSO MARTINEZ,6,24,-3.6953067,40.4277143
9,1,Centro,http://www.wikidata.org/entity/Q1763376,11,Palacio,http://www.wikidata.org/entity/Q2136510,PLAZA DE SAN MIGUEL,9,24,-3.7094093,40.4156134
10,1,Centro,http://www.wikidata.org/entity/Q1763376,14,Justicia,http://www.wikidata.org/entity/Q1992319,CALLE DEL MARQUES DE LA ENSENADA,16,24,-3.6920816,40.4254027
11,1,Centro,http://www.wikidata.org/entity/Q1763376,15,Universidad,http://www.wikidata.org/entity/Q10387767,CALLE DE SAN ANDRES,20,24,-3.7036192,40.4270517
12,1,Centro,http://www.wikidata.org/entity/Q1763376,15,Universidad,http://www.wikidata.org/entity/Q10387767,CALLE DE SAN BERNARDO,87,24,-3.7062202,40.4285271
13,1,Centro,http://www.wikidata.org/entity/Q1763376,15,Universidad,http://www.wikidata.org/entity/Q10387767,CALLE DEL CONDE DUQUE,22,24,-3.7104727,40.4273652
14,9,Moncloa-Aravaca,http://www.wikidata.org/entity/Q2017682,92,Argüelles,http://www.wikidata.org/entity/Q64874,CALLE DE VENTURA RODRIGUEZ,1,24,-3.7133768,40.4259913
15,1,Centro,http://www.wikidata.org/entity/Q1763376,15,Universidad,http://www.wikidata.org/entity/Q10387767,CALLE DEL NORTE,10,21,-3.7073611,40.4262937
16,1,Centro,http://www.wikidata.org/entity/Q1763376,15,Universidad,http://www.wikidata.org/entity/Q10387767,CALLE DE SAN BERNARDO,22,21,-3.7074955,40.4229421
17,1,Centro,http://www.wikidata.org/entity/Q1763376,15,Universidad,http://www.wikidata.org/entity/Q10387767,PLAZA DE CARLOS CAMBRONERO,2,24,-3.7041859,40.4231675
18,1,Centro,http://www.wikidata.org/entity/Q1763376,14,Justicia,http://www.wikidata.org/entity/Q1992319,PLAZA DE PEDRO ZEROLO,1,24,-3.6995679,40.4209206
19,1,Centro,http://www.wikidata.org/entity/Q1763376,14,Justicia,http://www.wikidata.org/entity/Q1992319,CALLE DE PRIM,4,24,-3.6953951,40.4218997
20,1,Centro,http://www.wikidata.org/entity/Q1763376,14,Justicia,http://www.wikidata.org/entity/Q1992319,CALLE DE ALCALA,49,30,-3.6952095,40.4191989
22,1,Centro,http://www.wikidata.org/entity/Q1763376,16,Sol,http://www.wikidata.org/entity/Q2465181,CALLE DE JACOMETREZO,1,24,-3.7064995,40.4201452
23,1,Centro,http://www.wikidata.org/entity/Q1763376,11,Palacio,http://www.wikidata.org/entity/Q2136510,PLAZA DE SANTO DOMINGO,S/N,24,-3.7082901,40.4202137
24,1,Centro,http://www.wikidata.org/entity/Q1763376,11,Palacio,http://www.wikidata.org/entity/Q2136510,CALLE DE CARLOS III,1,24,-3.7105866,40.417906
25a,1,Centro,http://www.wikidata.org/entity/Q1763376,16,Sol,http://www.wikidata.org/entity/Q2465181,PLAZA DEL CELENQUE,1,24,-3.7059978,40.4173416
25b,1,Centro,http://www.wikidata.org/entity/Q1763376,16,Sol,http://www.wikidata.org/entity/Q2465181,PLAZA DEL CELENQUE,1,24,-3.7060243,40.4172593
26,1,Centro,http://www.wikidata.org/entity/Q1763376,14,Justicia,http://www.wikidata.org/entity/Q1992319,PLAZA DE LAS SALESAS,8,24,-3.6945421,40.4238308
27,1,Centro,http://www.wikidata.org/entity/Q1763376,13,Cortes,http://www.wikidata.org/entity/Q2535637,CALLE DE JESUS,6,27,-3.6955803,40.4132831
28,1,Centro,http://www.wikidata.org/entity/Q1763376,13,Cortes,http://www.wikidata.org/entity/Q2535637,CALLE DE ALCALA,26,24,-3.6983662,40.4180695
29,1,Centro,http://www.wikidata.org/entity/Q1763376,13,Cortes,http://www.wikidata.org/entity/Q2535637,CALLE DEL MARQUES DE CUBAS,25,24,-3.6958008,40.416244
30,1,Centro,http://www.wikidata.org/entity/Q1763376,11,Palacio,http://www.wikidata.org/entity/Q2136510,CALLE DE PAVIA,6,27,-3.7115428,40.4193355
31,1,Centro,http://www.wikidata.org/entity/Q1763376,16,Sol,http://www.wikidata.org/entity/Q2465181,CALLE MAYOR,18,27,-3.706625,40.4163446
32,1,Centro,http://www.wikidata.org/entity/Q1763376,16,Sol,http://www.wikidata.org/entity/Q2465181,PLAZA DE LA PROVINCIA,1,18,-3.7061355,40.4148511
33,1,Centro,http://www.wikidata.org/entity/Q1763376,16,Sol,http://www.wikidata.org/entity/Q2465181,CALLE DE LAS CARRETAS,3,21,-3.7032096,40.4164757
34,1,Centro,http://www.wikidata.org/entity/Q1763376,13,Cortes,http://www.wikidata.org/entity/Q2535637,PLAZA DE JACINTO BENAVENTE,S/N,24,-3.7035044,40.4144117
35,1,Centro,http://www.wikidata.org/entity/Q1763376,11,Palacio,http://www.wikidata.org/entity/Q2136510,PLAZA DEL CORDON,1,24,-3.7103676,40.4141792
36,1,Centro,http://www.wikidata.org/entity/Q1763376,11,Palacio,http://www.wikidata.org/entity/Q2136510,PLAZA DE RAMALES,5,24,-3.711764,40.4168229
37,1,Centro,http://www.wikidata.org/entity/Q1763376,11,Palacio,http://www.wikidata.org/entity/Q2136510,PLAZA DE SAN FRANCISCO,5,24,-3.7141234,40.4108606
38,1,Centro,http://www.wikidata.org/entity/Q1763376,11,Palacio,http://www.wikidata.org/entity/Q2136510,CARRERA DE SAN FRANCISCO,1,24,-3.7114443,40.4112961
39,1,Centro,http://www.wikidata.org/entity/Q1763376,11,Palacio,http://www.wikidata.org/entity/Q2136510,PLAZA DE LA CEBADA,16,27,-3.7090043,40.4112662
40,1,Centro,http://www.wikidata.org/entity/Q1763376,12,Embajadores,http://www.wikidata.org/entity/Q2449844,CALLE DEL CONDE DE ROMANONES,2,24,-3.7047463,40.4137865
41,1,Centro,http://www.wikidata.org/entity/Q1763376,12,Embajadores,http://www.wikidata.org/entity/Q2449844,CALLE DE ATOCHA,56,18,-3.6989898,40.412228
42,1,Centro,http://www.wikidata.org/entity/Q1763376,12,Embajadores,http://www.wikidata.org/entity/Q2449844,CALLE DE SANTA ISABEL,32,24,-3.6982294,40.4107714
43,1,Centro,http://www.wikidata.org/entity/Q1763376,12,Embajadores,http://www.wikidata.org/entity/Q2449844,CALLE DE LAVAPIES,36,24,-3.7025446,40.4100889
44,1,Centro,http://www.wikidata.org/entity/Q1763376,12,Embajadores,http://www.wikidata.org/entity/Q2449844,CALLE DEL MESON DE PAREDES,35,21,-3.7039138,40.4098162
45,1,Centro,http://www.wikidata.org/entity/Q1763376,12,Embajadores,http://www.wikidata.org/entity/Q2449844,GLORIETA DE LA PUERTA DE TOLEDO,1,21,-3.7111381,40.4069486
46,2,Arganzuela,http://www.wikidata.org/entity/Q2000929,22,Las Acacias,http://www.wikidata.org/entity/Q3319190,CALLE DE LA RIBERA DE CURTIDORES,28,24,-3.7071178,40.4054496
47,2,Arganzuela,http://www.wikidata.org/entity/Q2000929,22,Las Acacias,http://www.wikidata.org/entity/Q3319190,GLORIETA DE EMBAJADORES,7,24,-3.702755,40.4046233
48,1,Centro,http://www.wikidata.org/entity/Q1763376,12,Embajadores,http://www.wikidata.org/entity/Q2449844,GLORIETA DE EMBAJADORES,2,24,-3.7020997,40.4054473
49,1,Centro,http://www.wikidata.org/entity/Q1763376,12,Embajadores,http://www.wikidata.org/entity/Q2449844,RONDA DE ATOCHA,36,24,-3.6992427,40.4060497
50,1,Centro,http://www.wikidata.org/entity/Q1763376,12,Embajadores,http://www.wikidata.org/entity/Q2449844,CALLE DE SANTA ISABEL,57,24,-3.69322,40.4083102
51,1,Centro,http://www.wikidata.org/entity/Q1763376,12,Embajadores,http://www.wikidata.org/entity/Q2449844,PLAZA DEL EMPERADOR CARLOS V,7,27,-3.6935934,40.4077234
52,1,Centro,http://www.wikidata.org/entity/Q1763376,13,Cortes,http://www.wikidata.org/entity/Q2535637,PLAZA DE SANTA ANA,9,24,-3.7007838,40.4145181
53,1,Centro,http://www.wikidata.org/entity/Q1763376,12,Embajadores,http://www.wikidata.org/entity/Q2449844,CALLE DE VALENCIA,2,24,-3.7007295,40.4082802
54,1,Centro,http://www.wikidata.org/entity/Q1763376,14,Justicia,http://www.wikidata.org/entity/Q1992319,CALLE DE BARCELO,7,21,-3.7003435,40.4266233
55,1,Centro,http://www.wikidata.org/entity/Q1763376,15,Universidad,http://www.wikidata.org/entity/Q10387767,PLAZA DE SAN ILDEFONSO,8,24,-3.7019295,40.4240716
56,1,Centro,http://www.wikidata.org/entity/Q1763376,16,Sol,http://www.wikidata.org/entity/Q2465181,PLAZA DEL CARMEN,1,24,-3.7032875,40.418484
57,1,Centro,http://www.wikidata.org/entity/Q1763376,15,Universidad,http://www.wikidata.org/entity/Q10387767,CALLE DE SANTA CRUZ DE MARCENADO,24,24,-3.7128181,40.4296363
58,1,Centro,http://www.wikidata.org/entity/Q1763376,14,Justicia,http://www.wikidata.org/entity/Q1992319,CALLE DE AUGUSTO FIGUEROA,33,24,-3.6979458,40.4222601
59,1,Centro,http://www.wikidata.org/entity/Q1763376,15,Universidad,http://www.wikidata.org/entity/Q10387767,CALLE DEL ESPIRITU SANTO,30,21,-3.7041167,40.4254802
60,3,Retiro,http://www.wikidata.org/entity/Q2002296,35,Jerónimos,http://www.wikidata.org/entity/Q10306766,PLAZA DE LA INDEPENDENCIA,7,24,-3.6881994,40.4194508
61,3,Retiro,http://www.wikidata.org/entity/Q2002296,34,Ibiza,http://www.wikidata.org/entity/Q15249910,CALLE DE O'DONNELL,30,24,-3.675206,40.4214379
62,3,Retiro,http://www.wikidata.org/entity/Q2002296,34,Ibiza,http://www.wikidata.org/entity/Q15249910,CALLE DE O'DONNELL,48,24,-3.6724223,40.4212986
63,3,Retiro,http://www.wikidata.org/entity/Q2002296,34,Ibiza,http://www.wikidata.org/entity/Q15249910,CALLE DE IBIZA,64,24,-3.6706508,40.4178926
65,3,Retiro,http://www.wikidata.org/entity/Q2002296,35,Jerónimos,http://www.wikidata.org/entity/Q10306766,CALLE DE ANTONIO MAURA,15,24,-3.6893825,40.4166859
67,1,Centro,http://www.wikidata.org/entity/Q1763376,13,Cortes,http://www.wikidata.org/entity/Q2535637,CALLE DE ALMADEN,28,24,-3.6931349,40.410829
68,3,Retiro,http://www.wikidata.org/entity/Q2002296,35,Jerónimos,http://www.wikidata.org/entity/Q10306766,CALLE DE ESPALTER,1,21,-3.6911649,40.412781
69,3,Retiro,http://www.wikidata.org/entity/Q2002296,35,Jerónimos,http://www.wikidata.org/entity/Q10306766,CALLE DE ALFONSO XII,54,27,-3.6888669,40.4100609
70,3,Retiro,http://www.wikidata.org/entity/Q2002296,35,Jerónimos,http://www.wikidata.org/entity/Q10306766,AVENIDA DE MENENDEZ PELAYO,63,24,-3.6777994,40.4152203
71,3,Retiro,http://www.wikidata.org/entity/Q2002296,36,Niño Jesús,http://www.wikidata.org/entity/Q3773746,CALLE DEL DOCE DE OCTUBRE,28,24,-3.674021,40.4160054
72,3,Retiro,http://www.wikidata.org/entity/Q2002296,36,Niño Jesús,http://www.wikidata.org/entity/Q3773746,CALLE DEL DOCTOR ESQUERDO,62,24,-3.669623,40.415721
73,3,Retiro,http://www.wikidata.org/entity/Q2002296,33,Estrella,http://www.wikidata.org/entity/Q3773738,PLAZA DE LOS ASTROS,S/N,24,-3.669099,40.411463
74,3,Retiro,http://www.wikidata.org/entity/Q2002296,35,Jerónimos,http://www.wikidata.org/entity/Q10306766,AVENIDA DE MENENDEZ PELAYO,S/N,24,-3.6765768,40.4117601
75,3,Retiro,http://www.wikidata.org/entity/Q2002296,35,Jerónimos,http://www.wikidata.org/entity/Q10306766,AVENIDA DE MENENDEZ PELAYO,S/N,24,-3.6784149,40.4083387
76,3,Retiro,http://www.wikidata.org/entity/Q2002296,36,Niño Jesús,http://www.wikidata.org/entity/Q3773746,AVENIDA DEL MEDITERRANEO,19,24,-3.6751544,40.4072851
77,3,Retiro,http://www.wikidata.org/entity/Q2002296,31,Pacífico,http://www.wikidata.org/entity/Q3773753,PLAZA DEL CONDE DE CASAL,8,22,-3.6707742,40.4063347
78,3,Retiro,http://www.wikidata.org/entity/Q2002296,32,Adelfas,http://www.wikidata.org/entity/Q3774001,CALLE DEL CERRO DE LA PLATA,2,24,-3.6745783,40.4005704
79,3,Retiro,http://www.wikidata.org/entity/Q2002296,31,Pacífico,http://www.wikidata.org/entity/Q3773753,AVENIDA DE MENENDEZ PELAYO,38,24,-3.6805524,40.4050482
80a,2,Arganzuela,http://www.wikidata.org/entity/Q2000929,27,Atocha,http://www.wikidata.org/entity/Q3814594,AVENIDA DE LA CIUDAD DE BARCELONA,S/N,24,-3.6904816,40.4074122
80b,2,Arganzuela,http://www.wikidata.org/entity/Q2000929,27,Atocha,http://www.wikidata.org/entity/Q3814594,AVENIDA DE LA CIUDAD DE BARCELONA,S/N,27,-3.6907238,40.407626
81,3,Retiro,http://www.wikidata.org/entity/Q2002296,35,Jerónimos,http://www.wikidata.org/entity/Q10306766,CALLE DE CLAUDIO MOYANO,S/N,24,-3.6919663,40.4095758
82,3,Retiro,http://www.wikidata.org/entity/Q2002296,33,Estrella,http://www.wikidata.org/entity/Q3773738,CALLE DE LA LIRA,2,24,-3.669683,40.4084793
83,3,Retiro,http://www.wikidata.org/entity/Q2002296,36,Niño Jesús,http://www.wikidata.org/entity/Q3773746,CALLE DE PIO BAROJA,8,24,-3.6745339,40.4132589
84,3,Retiro,http://www.wikidata.org/entity/Q2002296,32,Adelfas,http://www.wikidata.org/entity/Q3774001,CALLE DEL DOCTOR ESQUERDO,191,24,-3.6726923,40.4033695
85,3,Retiro,http://www.wikidata.org/entity/Q2002296,35,Jerónimos,http://www.wikidata.org/entity/Q10306766,AVENIDA DE MENENDEZ PELAYO,9,27,-3.6799299,40.4211415
86,1,Centro,http://www.wikidata.org/entity/Q1763376,13,Cortes,http://www.wikidata.org/entity/Q2535637,PASEO DEL PRADO,S/N,21,-3.6933298,40.4185779
87,4,Salamanca,http://www.wikidata.org/entity/Q1773521,41,Recoletos,http://www.wikidata.org/entity/Q3814551,CALLE DE AYALA,44,24,-3.6835631,40.4276717
88,4,Salamanca,http://www.wikidata.org/entity/Q1773521,46,Castellana,http://www.wikidata.org/entity/Q4781,CALLE DE VELAZQUEZ,73,24,-3.6837471,40.4312077
89,4,Salamanca,http://www.wikidata.org/entity/Q1773521,42,Goya,http://www.wikidata.org/entity/Q3814578,CALLE DE AYALA,102,24,-3.6751716,40.4272628
90,4,Salamanca,http://www.wikidata.org/entity/Q1773521,41,Recoletos,http://www.wikidata.org/entity/Q3814551,CALLE DE GOYA,18,30,-3.6837297,40.4250878
91,4,Salamanca,http://www.wikidata.org/entity/Q1773521,42,Goya,http://www.wikidata.org/entity/Q3814578,CALLE DE HERMOSILLA,73,24,-3.6788203,40.4261113
92,4,Salamanca,http://www.wikidata.org/entity/Q1773521,41,Recoletos,http://www.wikidata.org/entity/Q3814551,CALLE DE CLAUDIO COELLO,45,24,-3.6864821,40.4262237
93,4,Salamanca,http://www.wikidata.org/entity/Q1773521,41,Recoletos,http://www.wikidata.org/entity/Q3814551,CALLE DE GOYA,3,24,-3.6894124,40.4256984
94,4,Salamanca,http://www.wikidata.org/entity/Q1773521,41,Recoletos,http://www.wikidata.org/entity/Q3814551,PASEO DE RECOLETOS,22,21,-3.6907044,40.4233686
95,4,Salamanca,http://www.wikidata.org/entity/Q1773521,41,Recoletos,http://www.wikidata.org/entity/Q3814551,CALLE DE CLAUDIO COELLO,19,24,-3.6869914,40.4226634
96,4,Salamanca,http://www.wikidata.org/entity/Q1773521,41,Recoletos,http://www.wikidata.org/entity/Q3814551,CALLE DE ALCALA,111,27,-3.6820471,40.4220516
97,4,Salamanca,http://www.wikidata.org/entity/Q1773521,42,Goya,http://www.wikidata.org/entity/Q3814578,AVENIDA DE MENENDEZ PELAYO,1,27,-3.6801515,40.4224846
98,4,Salamanca,http://www.wikidata.org/entity/Q1773521,42,Goya,http://www.wikidata.org/entity/Q3814578,AVENIDA DE FELIPE II,5,24,-3.6754079,40.4241911
99,4,Salamanca,http://www.wikidata.org/entity/Q1773521,42,Goya,http://www.wikidata.org/entity/Q3814578,CALLE DE ALCANTARA,2,24,-3.6739638,40.4261048
100,4,Salamanca,http://www.wikidata.org/entity/Q1773521,42,Goya,http://www.wikidata.org/entity/Q3814578,CALLE DE GOYA,99,24,-3.6738777,40.4247843
101,4,Salamanca,http://www.wikidata.org/entity/Q1773521,42,Goya,http://www.wikidata.org/entity/Q3814578,CALLE DE JORGE JUAN,131,24,-3.6694246,40.4231223
102,4,Salamanca,http://www.wikidata.org/entity/Q1773521,41,Recoletos,http://www.wikidata.org/entity/Q3814551,CALLE DE ALCALA,95,24,-3.6840806,40.4211552
103,4,Salamanca,http://www.wikidata.org/entity/Q1773521,46,Castellana,http://www.wikidata.org/entity/Q4781,CALLE DE JOSE ORTEGA Y GASSET,4,24,-3.6865351,40.4303733
104,4,Salamanca,http://www.wikidata.org/entity/Q1773521,41,Recoletos,http://www.wikidata.org/entity/Q3814551,PASEO DE LA CASTELLANA,4,21,-3.6895792,40.4267658
105,4,Salamanca,http://www.wikidata.org/entity/Q1773521,41,Recoletos,http://www.wikidata.org/entity/Q3814551,CALLE DE SERRANO,46,24,-3.6874745,40.4270684
106a,4,Salamanca,http://www.wikidata.org/entity/Q1773521,41,Recoletos,http://www.wikidata.org/entity/Q3814551,CALLE DE SERRANO,32,18,-3.6878868,40.4248642
106b,4,Salamanca,http://www.wikidata.org/entity/Q1773521,41,Recoletos,http://www.wikidata.org/entity/Q3814551,CALLE DE SERRANO,34,18,-3.6878604,40.4250085
107,4,Salamanca,http://www.wikidata.org/entity/Q1773521,41,Recoletos,http://www.wikidata.org/entity/Q3814551,CALLE DE SERRANO,8,24,-3.6884243,40.4215952
108,4,Salamanca,http://www.wikidata.org/entity/Q1773521,42,Goya,http://www.wikidata.org/entity/Q3814578,CALLE DE LAS MARTIRES CONCEPCIONISTAS,2,27,-3.670653,40.4274425
109,4,Salamanca,http://www.wikidata.org/entity/Q1773521,46,Castellana,http://www.wikidata.org/entity/Q4781,CALLE DE JOSE ORTEGA Y GASSET,32,24,-3.6815253,40.4301281
110,9,Moncloa-Aravaca,http://www.wikidata.org/entity/Q2017682,91,Casa de Campo,http://www.wikidata.org/entity/Q16302441,PASEO DE MORET,S/N,24,-3.7201316,40.4347654
111a,7,Chamberí,http://www.wikidata.org/entity/Q1763370,71,Gaztambide,http://www.wikidata.org/entity/Q10288587,CALLE DEL ARCIPRESTE DE HITA,8,24,-3.7174896,40.4335742
111b,7,Chamberí,http://www.wikidata.org/entity/Q1763370,71,Gaztambide,http://www.wikidata.org/entity/Q10288587,CALLE DEL ARCIPRESTE DE HITA,12,24,-3.7177783,40.433982
112,9,Moncloa-Aravaca,http://www.wikidata.org/entity/Q2017682,92,Argüelles,http://www.wikidata.org/entity/Q64874,PASEO DE MORET,11,24,-3.7248727,40.4326267
113,9,Moncloa-Aravaca,http://www.wikidata.org/entity/Q2017682,91,Casa de Campo,http://www.wikidata.org/entity/Q16302441,PASEO DEL PINTOR ROSALES,38,24,-3.7207145,40.4277472
114,9,Moncloa-Aravaca,http://www.wikidata.org/entity/Q2017682,92,Argüelles,http://www.wikidata.org/entity/Q64874,CALLE DE QUINTANA,13,24,-3.7174151,40.4278211
115,9,Moncloa-Aravaca,http://www.wikidata.org/entity/Q2017682,92,Argüelles,http://www.wikidata.org/entity/Q64874,PLAZA DEL MARQUES DE CERRALBO,S/N,24,-3.7169626,40.4253802
116a,9,Moncloa-Aravaca,http://www.wikidata.org/entity/Q2017682,92,Argüelles,http://www.wikidata.org/entity/Q64874,PLAZA DE ESPAÑA,S/N,24,-3.7117588,40.4240632
116b,9,Moncloa-Aravaca,http://www.wikidata.org/entity/Q2017682,92,Argüelles,http://www.wikidata.org/entity/Q64874,PLAZA DE ESPAÑA,S/N,24,-3.7118457,40.4241889
117,9,Moncloa-Aravaca,http://www.wikidata.org/entity/Q2017682,92,Argüelles,http://www.wikidata.org/entity/Q64874,CALLE DE ALTAMIRANO,24,24,-3.7189152,40.4309046
118,2,Arganzuela,http://www.wikidata.org/entity/Q2000929,26,Palos de la Frontera,http://www.wikidata.org/entity/Q521009,CALLE DE JUAN MARTIN EL EMPECINADO,16,24,-3.688135,40.4007959
119,2,Arganzuela,http://www.wikidata.org/entity/Q2000929,27,Atocha,http://www.wikidata.org/entity/Q3814594,CALLE DE MENDEZ ALVARO,7,24,-3.6865777,40.4014567
120,2,Arganzuela,http://www.wikidata.org/entity/Q2000929,26,Palos de la Frontera,http://www.wikidata.org/entity/Q521009,CALLE DE PALOS DE LA FRONTERA,27,24,-3.6947791,40.4030362
121,2,Arganzuela,http://www.wikidata.org/entity/Q2000929,26,Palos de la Frontera,http://www.wikidata.org/entity/Q521009,PASEO DE SANTA MARIA DE LA CABEZA,58,24,-3.6986046,40.4018356
122,7,Chamberí,http://www.wikidata.org/entity/Q1763370,74,Almagro,http://www.wikidata.org/entity/Q10954432,CALLE DE SANTA ENGRACIA,16,24,-3.6962626,40.429524
123,7,Chamberí,http://www.wikidata.org/entity/Q1763370,71,Gaztambide,http://www.wikidata.org/entity/Q10288587,CALLE DE GUZMAN EL BUENO,2,24,-3.7134685,40.4306386
124,7,Chamberí,http://www.wikidata.org/entity/Q1763370,73,Trafalgar,http://www.wikidata.org/entity/Q10384027,CALLE DE MANUEL SILVELA,18,24,-3.6993182,40.4308173
125,7,Chamberí,http://www.wikidata.org/entity/Q1763370,74,Almagro,http://www.wikidata.org/entity/Q10954432,CALLE DE FERNANDEZ DE LA HOZ,29,24,-3.6948316,40.4353128
126,7,Chamberí,http://www.wikidata.org/entity/Q1763370,73,Trafalgar,http://www.wikidata.org/entity/Q10384027,CALLE DEL GENERAL ALVAREZ DE CASTRO,4,24,-3.7017424,40.4345672
127,7,Chamberí,http://www.wikidata.org/entity/Q1763370,72,Arapiles,http://www.wikidata.org/entity/Q10856744,CALLE DE FERNANDO EL CATOLICO,19,24,-3.7083987,40.4339055
128,7,Chamberí,http://www.wikidata.org/entity/Q1763370,71,Gaztambide,http://www.wikidata.org/entity/Q10288587,CALLE DE CEA BERMUDEZ,59,27,-3.7155506,40.4390329
129,7,Chamberí,http://www.wikidata.org/entity/Q1763370,75,Ríos Rosas,http://www.wikidata.org/entity/Q10366270,CALLE DE JOSE ABASCAL,33,24,-3.6982818,40.4384684
130,7,Chamberí,http://www.wikidata.org/entity/Q1763370,75,Ríos Rosas,http://www.wikidata.org/entity/Q10366270,CALLE DE SANTA ENGRACIA,129,20,-3.7017071,40.4417195
