ID,HOOD_ID,STREET,CAPACITY,LONGITUDE,LATITUDE
1,16,CALLE DE ALCALA,60,-3.701998,40.4171107
2,15,CALLE DE MIGUEL MOYA,24,-3.7056739,40.42058
3,72,PLAZA DEL CONDE DEL VALLE DE SUCHIL,18,-3.7072122,40.4303224
4,15,CALLE DE MANUELA MALASAÑA,24,-3.7026739,40.4285905
5,14,CALLE DE FUENCARRAL,27,-3.7020743,40.428362
6,14,CALLE DE HORTALEZA,24,-3.6984093,40.4241633
7,14,CALLE DE HORTALEZA,21,-3.6977399,40.4252161
8,74,PLAZA DE ALONSO MARTINEZ,24,-3.6953067,40.4277143
9,11,PLAZA DE SAN MIGUEL,24,-3.7094093,40.4156134
10,14,CALLE DEL MARQUES DE LA ENSENADA,24,-3.6920816,40.4254027
11,15,CALLE DE SAN ANDRES,24,-3.7036192,40.4270517
12,15,CALLE DE SAN BERNARDO,24,-3.7062202,40.4285271
13,15,CALLE DEL CONDE DUQUE,24,-3.7104727,40.4273652
14,92,CALLE DE VENTURA RODRIGUEZ,24,-3.7133768,40.4259913
15,15,CALLE DEL NORTE,21,-3.7073611,40.4262937
16,15,CALLE DE SAN BERNARDO,21,-3.7074955,40.4229421
17,15,PLAZA DE CARLOS CAMBRONERO,24,-3.7041859,40.4231675
18,14,PLAZA DE PEDRO ZEROLO,24,-3.6995679,40.4209206
19,14,CALLE DE PRIM,24,-3.6953951,40.4218997
20,14,CALLE DE ALCALA,30,-3.6952095,40.4191989
22,16,CALLE DE JACOMETREZO,24,-3.7064995,40.4201452
23,11,PLAZA DE SANTO DOMINGO,24,-3.7082901,40.4202137
24,11,CALLE DE CARLOS III,24,-3.7105866,40.417906
25,16,PLAZA DEL CELENQUE,48,-3.7059978,40.4173416
26,14,PLAZA DE LAS SALESAS,24,-3.6945421,40.4238308
27,13,CALLE DE JESUS,27,-3.6955803,40.4132831
28,13,CALLE DE ALCALA,24,-3.6983662,40.4180695
29,13,CALLE DEL MARQUES DE CUBAS,24,-3.6958008,40.416244
30,11,CALLE DE PAVIA,27,-3.7115428,40.4193355
31,16,CALLE MAYOR,27,-3.706625,40.4163446
32,16,PLAZA DE LA PROVINCIA,18,-3.7061355,40.4148511
33,16,CALLE DE LAS CARRETAS,21,-3.7032096,40.4164757
34,13,PLAZA DE JACINTO BENAVENTE,24,-3.7035044,40.4144117
35,11,PLAZA DEL CORDON,24,-3.7103676,40.4141792
36,11,PLAZA DE RAMALES,24,-3.711764,40.4168229
37,11,PLAZA DE SAN FRANCISCO,24,-3.7141234,40.4108606
38,11,CARRERA DE SAN FRANCISCO,24,-3.7114443,40.4112961
39,11,PLAZA DE LA CEBADA,27,-3.7090043,40.4112662
40,12,CALLE DEL CONDE DE ROMANONES,24,-3.7047463,40.4137865
41,12,CALLE DE ATOCHA,18,-3.6989898,40.412228
42,12,CALLE DE SANTA ISABEL,24,-3.6982294,40.4107714
43,12,CALLE DE LAVAPIES,24,-3.7025446,40.4100889
44,12,CALLE DEL MESON DE PAREDES,21,-3.7039138,40.4098162
45,12,GLORIETA DE LA PUERTA DE TOLEDO,21,-3.7111381,40.4069486
46,22,CALLE DE LA RIBERA DE CURTIDORES,24,-3.7071178,40.4054496
47,22,GLORIETA DE EMBAJADORES,24,-3.702755,40.4046233
48,12,GLORIETA DE EMBAJADORES,24,-3.7020997,40.4054473
49,12,RONDA DE ATOCHA,24,-3.6992427,40.4060497
50,12,CALLE DE SANTA ISABEL,24,-3.69322,40.4083102
51,12,PLAZA DEL EMPERADOR CARLOS V,27,-3.6935934,40.4077234
52,13,PLAZA DE SANTA ANA,24,-3.7007838,40.4145181
53,12,CALLE DE VALENCIA,24,-3.7007295,40.4082802
54,14,CALLE DE BARCELO,21,-3.7003435,40.4266233
55,15,PLAZA DE SAN ILDEFONSO,24,-3.7019295,40.4240716
56,16,PLAZA DEL CARMEN,24,-3.7032875,40.418484
57,15,CALLE DE SANTA CRUZ DE MARCENADO,24,-3.7128181,40.4296363
58,14,CALLE DE AUGUSTO FIGUEROA,24,-3.6979458,40.4222601
59,15,CALLE DEL ESPIRITU SANTO,21,-3.7041167,40.4254802
60,35,PLAZA DE LA INDEPENDENCIA,24,-3.6881994,40.4194508
61,34,CALLE DE O'DONNELL,24,-3.675206,40.4214379
62,34,CALLE DE O'DONNELL,24,-3.6724223,40.4212986
63,34,CALLE DE IBIZA,24,-3.6706508,40.4178926
65,35,CALLE DE ANTONIO MAURA,24,-3.6893825,40.4166859
67,13,CALLE DE ALMADEN,24,-3.6931349,40.410829
68,35,CALLE DE ESPALTER,21,-3.6911649,40.412781
69,35,CALLE DE ALFONSO XII,27,-3.6888669,40.4100609
70,35,AVENIDA DE MENENDEZ PELAYO,24,-3.6777994,40.4152203
71,36,CALLE DEL DOCE DE OCTUBRE,24,-3.674021,40.4160054
72,36,CALLE DEL DOCTOR ESQUERDO,24,-3.669623,40.415721
73,33,PLAZA DE LOS ASTROS,24,-3.669099,40.411463
74,35,AVENIDA DE MENENDEZ PELAYO,24,-3.6765768,40.4117601
75,35,AVENIDA DE MENENDEZ PELAYO,24,-3.6784149,40.4083387
76,36,AVENIDA DEL MEDITERRANEO,24,-3.6751544,40.4072851
77,31,PLAZA DEL CONDE DE CASAL,22,-3.6707742,40.4063347
78,32,CALLE DEL CERRO DE LA PLATA,24,-3.6745783,40.4005704
79,31,AVENIDA DE MENENDEZ PELAYO,24,-3.6805524,40.4050482
80,27,AVENIDA DE LA CIUDAD DE BARCELONA,51,-3.6904816,40.4074122
81,35,CALLE DE CLAUDIO MOYANO,24,-3.6919663,40.4095758
82,33,CALLE DE LA LIRA,24,-3.669683,40.4084793
83,36,CALLE DE PIO BAROJA,24,-3.6745339,40.4132589
84,32,CALLE DEL DOCTOR ESQUERDO,24,-3.6726923,40.4033695
85,35,AVENIDA DE MENENDEZ PELAYO,27,-3.6799299,40.4211415
86,13,PASEO DEL PRADO,21,-3.6933298,40.4185779
87,41,CALLE DE AYALA,24,-3.6835631,40.4276717
88,46,CALLE DE VELAZQUEZ,24,-3.6837471,40.4312077
89,42,CALLE DE AYALA,24,-3.6751716,40.4272628
90,41,CALLE DE GOYA,30,-3.6837297,40.4250878
91,42,CALLE DE HERMOSILLA,24,-3.6788203,40.4261113
92,41,CALLE DE CLAUDIO COELLO,24,-3.6864821,40.4262237
93,41,CALLE DE GOYA,24,-3.6894124,40.4256984
94,41,PASEO DE RECOLETOS,21,-3.6907044,40.4233686
95,41,CALLE DE CLAUDIO COELLO,24,-3.6869914,40.4226634
96,41,CALLE DE ALCALA,27,-3.6820471,40.4220516
97,42,AVENIDA DE MENENDEZ PELAYO,27,-3.6801515,40.4224846
98,42,AVENIDA DE FELIPE II,24,-3.6754079,40.4241911
99,42,CALLE DE ALCANTARA,24,-3.6739638,40.4261048
100,42,CALLE DE GOYA,24,-3.6738777,40.4247843
101,42,CALLE DE JORGE JUAN,24,-3.6694246,40.4231223
102,41,CALLE DE ALCALA,24,-3.6840806,40.4211552
103,46,CALLE DE JOSE ORTEGA Y GASSET,24,-3.6865351,40.4303733
104,41,PASEO DE LA CASTELLANA,21,-3.6895792,40.4267658
105,41,CALLE DE SERRANO,24,-3.6874745,40.4270684
106,41,CALLE DE SERRANO,36,-3.6878868,40.4248642
107,41,CALLE DE SERRANO,24,-3.6884243,40.4215952
108,42,CALLE DE LAS MARTIRES CONCEPCIONISTAS,27,-3.670653,40.4274425
109,46,CALLE DE JOSE ORTEGA Y GASSET,24,-3.6815253,40.4301281
110,91,PASEO DE MORET,24,-3.7201316,40.4347654
111,71,CALLE DEL ARCIPRESTE DE HITA,48,-3.7174896,40.4335742
112,92,PASEO DE MORET,24,-3.7248727,40.4326267
113,91,PASEO DEL PINTOR ROSALES,24,-3.7207145,40.4277472
114,92,CALLE DE QUINTANA,24,-3.7174151,40.4278211
115,92,PLAZA DEL MARQUES DE CERRALBO,24,-3.7169626,40.4253802
116,92,PLAZA DE ESPAÑA,48,-3.7117588,40.4240632
117,92,CALLE DE ALTAMIRANO,24,-3.7189152,40.4309046
118,26,CALLE DE JUAN MARTIN EL EMPECINADO,24,-3.688135,40.4007959
119,27,CALLE DE MENDEZ ALVARO,24,-3.6865777,40.4014567
120,26,CALLE DE PALOS DE LA FRONTERA,24,-3.6947791,40.4030362
121,26,PASEO DE SANTA MARIA DE LA CABEZA,24,-3.6986046,40.4018356
122,74,CALLE DE SANTA ENGRACIA,24,-3.6962626,40.429524
123,71,CALLE DE GUZMAN EL BUENO,24,-3.7134685,40.4306386
124,73,CALLE DE MANUEL SILVELA,24,-3.6993182,40.4308173
125,74,CALLE DE FERNANDEZ DE LA HOZ,24,-3.6948316,40.4353128
126,73,CALLE DEL GENERAL ALVAREZ DE CASTRO,24,-3.7017424,40.4345672
127,72,CALLE DE FERNANDO EL CATOLICO,24,-3.7083987,40.4339055
128,71,CALLE DE CEA BERMUDEZ,27,-3.7155506,40.4390329
129,75,CALLE DE JOSE ABASCAL,24,-3.6982818,40.4384684
130,75,CALLE DE SANTA ENGRACIA,20,-3.7017071,40.4417195
131,75,CALLE DE BRAVO MURILLO,24,-3.704022,40.4417543
132,75,CALLE DE SANTA ENGRACIA,24,-3.7035911,40.4463889
133,62,CALLE DE DULCINEA,24,-3.7000292,40.4471673
134,75,CALLE DE MARIA DE GUZMAN,24,-3.6955114,40.444027
135,75,PLAZA DE SAN JUAN DE LA CRUZ,24,-3.6928901,40.4414845
136,51,PASEO DE LA CASTELLANA,24,-3.6908127,40.4452833
137,51,PLAZA DE LA REPUBLICA ARGENTINA,24,-3.6852925,40.4454958
138,75,PASEO DE LA CASTELLANA,24,-3.6915818,40.4456884
139,51,CALLE DE JOSE GUTIERREZ ABASCAL,24,-3.6904495,40.4393558
140,51,CALLE DE VELAZQUEZ,27,-3.6829045,40.438628
141,74,PASEO DE LA CASTELLANA,12,-3.6892902,40.4354253
142,46,PASEO DE LA CASTELLANA,24,-3.6880402,40.4335262
143,45,CALLE DE DIEGO DE LEON,24,-3.6782355,40.434616
144,45,CALLE DE JUAN BRAVO,24,-3.6754628,40.4323192
145,45,CALLE DE JOSE ORTEGA Y GASSET,24,-3.671401,40.4297717
146,51,CALLE DE MARIA FRANCISCA,18,-3.67879,40.4442406
147,51,AVENIDA DEL DOCTOR ARCE,24,-3.6795811,40.4483353
148,51,CALLE DE SERRANO,24,-3.6816993,40.4510203
149,51,PASEO DE LA HABANA,24,-3.6878512,40.4498448
150,51,PASEO DE LA CASTELLANA,24,-3.690541,40.4491125
151,62,CALLE DE ORENSE,24,-3.6952023,40.4488617
152,62,AVENIDA DEL GENERAL PERON,24,-3.6989497,40.4527163
153,62,AVENIDA DEL GENERAL PERON,24,-3.6930894,40.45235
154,62,CALLE DE ORENSE,24,-3.6946736,40.4547769
155,62,CALLE DE SAN GERMÁN,24,-3.700864,40.4572863
156,63,CALLE DE SOR ANGELA DE LA CRUZ,24,-3.6913229,40.4592406
157,55,PASEO DE LA CASTELLANA,24,-3.6893305,40.459282
158,54,AVENIDA DE ALBERTO ALCOCER,24,-3.6847049,40.45862
159,54,PASEO DE LA HABANA,24,-3.6837348,40.4542549
160,54,CALLE DE COLOMBIA,24,-3.6766176,40.4571995
161,91,PASEO DE LA FLORIDA,27,-3.7220624,40.4221372
162,22,PASEO DE LOS OLMOS,24,-3.7107559,40.4035176
163,22,PASEO DE LA ESPERANZA,21,-3.7064372,40.4036349
164,25,PASEO DE LAS DELICIAS,24,-3.6944851,40.3971366
165,23,PASEO DE LA CHOPERA,27,-3.6976134,40.3928841
166,11,CALLE DE SEGOVIA,24,-3.7133382,40.4139396
167,21,CALLE DE SEGOVIA,24,-3.7176456,40.4137331
168,26,PASEO DE SANTA MARIA DE LA CABEZA,24,-3.6959159,40.4045828
169,22,CALLE DE TOLEDO,24,-3.713846,40.401578
170,22,PASEO DE LA ESPERANZA,24,-3.704403,40.4011039
171,25,CALLE DE EMBAJADORES,24,-3.6984459,40.3997626
172,26,CALLE DE BUSTAMANTE,24,-3.6935448,40.4008683
173,22,PASEO DE LA ESPERANZA,24,-3.7023615,40.3981757
174,22,PASEO DE LAS YESERIAS,27,-3.7063771,40.397417
175,23,CALLE DE JAIME EL CONQUISTADOR,21,-3.6983033,40.3962687
176,25,CALLE DE ALICANTE,24,-3.6936302,40.3942411
177,25,CALLE DE BOLIVAR,24,-3.694087,40.3915019
178,31,CALLE DE LEON GIL DE PALACIO,24,-3.6788939,40.4030242
179,132,AUTOVIA M-30,24,-3.6690602,40.3979341
180,27,CALLE DE LA RETAMA,24,-3.6759244,40.3941252
181,34,CALLE DE IBIZA,27,-3.67664,40.4181748
182,33,CALLE DEL ALCALDE SAINZ DE BARANDA,24,-3.6655023,40.4187145
183,42,CALLE DE HERMOSILLA,24,-3.6694506,40.4256358
184,43,PASEO DEL MARQUES DE ZAFRA,24,-3.6653095,40.4260023
185,43,GLORIETA DEL MARQUES DE ZAFRA,24,-3.661533,40.4250682
186,45,CALLE DEL GENERAL PARDIÑAS,24,-3.6782783,40.429069
187,43,CALLE DE ALEJANDRO GONZALEZ,24,-3.6638407,40.4301353
188,151,AVENIDA DE DAROCA,27,-3.6589062,40.4311658
189,154,CALLE DE LA VIRGEN DE LA ALEGRIA,24,-3.6555431,40.4350206
190,46,CALLE DE VELAZQUEZ,24,-3.6834711,40.4343761
191,44,CALLE DE ALONSO HEREDIA,18,-3.6740365,40.4346168
192,44,AVENIDA DE LOS TOREROS,27,-3.6714315,40.431855
193,44,AVENIDA DE LOS TOREROS,24,-3.665644,40.4325204
194,44,CALLE DE FRANCISCO SILVELA,24,-3.6771947,40.4371986
195,52,CALLE DEL PADRE INDALECIO HERNANDEZ,24,-3.6754913,40.4392483
196,53,CALLE DE SUERO DE QUIÑONES,24,-3.6750918,40.4440957
197,51,AVENIDA DE CONCHA ESPINA,24,-3.6780252,40.4515501
198,74,GLORIETA DE RUBEN DARIO,24,-3.6915713,40.4331172
199,71,CALLE DE FERNANDO EL CATOLICO,27,-3.7148406,40.4343244
200,72,GLORIETA DE QUEVEDO,24,-3.704671,40.4336617
201,75,CALLE DE JOSE ABASCAL,24,-3.7038161,40.4387323
202,76,CALLE DE SANTANDER,24,-3.7080969,40.4411686
203,76,CALLE DEL GENERAL AMPUDIA,24,-3.7144239,40.4417547
204,61,CALLE DEL DOCTOR SANTERO,24,-3.7041702,40.4476606
205,61,CALLE DE NAVARRA,24,-3.7033408,40.4535024
206,66,CALLE DEL MARQUES DE VIANA,24,-3.6990499,40.4607994
207,65,CALLE DE LAS AZUCENAS,18,-3.6973991,40.4630291
208,56,PASEO DE LA CASTELLANA,24,-3.6886852,40.4665125
209,55,PLAZA DE CASTILLA,24,-3.6887875,40.4656872
210,16,CALLE DE LAS TRES CRUCES,27,-3.702631,40.4197538
211,15,CALLE DEL DESENGAÑO,24,-3.7025369,40.4206168
212,113,GLORIETA DEL MARQUES DE VADILLO,24,-3.7165313,40.3981605
213,125,CALLE DE ANTONIO LOPEZ,24,-3.7001575,40.3889363
214,155,CALLE DE LA CONDESA DE VENADITO,24,-3.6569597,40.4434012
215,152,CALLE DE GUTIERRE DE CETINA,24,-3.6409697,40.4296903
216,102,PLAZA DE LA PUERTA DEL ANGEL,24,-3.7288948,40.4140528
217,85,CALLE DE PEDRO RICO,24,-3.6891094,40.4810028
218,144,CALLE DEL CAMINO DE LOS VINATEROS,24,-3.6573999,40.4105519
219,143,CALLE DEL CAMINO DE LOS VINATEROS,24,-3.6467783,40.4083961
220,144,CALLE DEL ARROYO DE LAS PILILLAS,24,-3.6514264,40.4061548
221,141,CALLE DE LA HACIENDA DE PAVONES,24,-3.6346859,40.4004579
222,125,CALLE DE EUGENIO CAXES,24,-3.7026887,40.3917816
223,101,PASEO DE LA ERMITA DEL SANTO,24,-3.7245226,40.4064341
224,102,CALLE DE CARAMUEL,24,-3.7288262,40.408882
225,136,CALLE DE LA SIERRA TOLEDANA,24,-3.6601933,40.4026388
226,136,CAMINO DE VALDERRIBAS,24,-3.6606789,40.3991986
227,132,CALLE DEL ARROYO DEL OLIVAR,24,-3.6661421,40.3940355
228,111,CALLE DE SAN DELFIN,24,-3.7080437,40.3943842
229,154,CALLE DE JOSE DEL HIERRO,24,-3.6486507,40.4370782
230,155,CALLE DE CARLOTA O'NEILL,24,-3.6491034,40.4436986
231,155,CALLE DE LOS DERECHOS HUMANOS,24,-3.6558172,40.439748
232,151,CALLE DE JOSE MARIA PEREDA,24,-3.6485701,40.4328362
233,151,AVENIDA DEL MARQUES DE CORBERA,24,-3.655633,40.4229144
234,151,AVENIDA DEL MARQUES DE CORBERA,24,-3.651125,40.426163
235,24,CALLE DEL SODIO,24,-3.6911834,40.3889853
236,21,PASEO IMPERIAL,24,-3.7171449,40.4074236
237,61,CALLE DE FRANCISCO BALSEIRO,24,-3.7105146,40.451395
238,62,CALLE DE SAN GERMÁN,24,-3.6932474,40.4562183
239,66,CALLE DE FRANCOS RODRIGUEZ,24,-3.7079276,40.4567345
240,44,AVENIDA DE BRASILIA,24,-3.6609886,40.4367138
241,44,AVENIDA DE CAMILO JOSE CELA,24,-3.6677796,40.4377568
242,44,AVENIDA DE BRUSELAS,24,-3.6629058,40.4394662
243,44,CALLE DE CARTAGENA,24,-3.6700894,40.4351648
244,76,CALLE DE ISAAC PERAL,24,-3.7175468,40.4398513
245,72,CALLE DE GALILEO,24,-3.7101726,40.4364656
246,73,CALLE DE SANTA ENGRACIA,24,-3.699252,40.436026
247,75,CALLE DE ZURBANO,24,-3.692843,40.4383672
248,85,CALLE DE SINESIO DELGADO,24,-3.6878414,40.4743243
249,56,PASEO DE LA CASTELLANA,24,-3.6852959,40.4794159
250,51,CALLE DE SERRANO,24,-3.6861,40.4408151
251,52,CALLE DE SANTA HORTENSIA,24,-3.6668532,40.444183
252,56,CALLE DE RODRIGUEZ JAEN,24,-3.6839094,40.4715645
253,54,CALLE DEL DOCTOR FLEMING,24,-3.688443,40.455606
254,55,AVENIDA DE PIO XII,24,-3.6765549,40.4610436
255,55,CALLE DEL GENERAL LOPEZ POZAS,24,-3.6851815,40.4637286
256,93,CALLE DE BEATRIZ DE BOBADILLA,24,-3.7138353,40.4463599
257,93,AVENIDA DE JUAN DE HERRERA,24,-3.73029,40.438804
258,93,AVENIDA COMPLUTENSE,24,-3.7273004,40.449019
259,93,PLAZA DE RAMON Y CAJAL,24,-3.727031,40.4444176
260,93,CALLE DE JOSE ANTONIO NOVAIS,24,-3.7272637,40.4482316
261,93,AVENIDA COMPLUTENSE,24,-3.7292576,40.4505032
